date,Unnamed: 0,from,text,index,quoted-tweets,title,total_content,retweets,content,quoted_text
,,Microsoft <[email]>,,0.0,,Updates to our terms of use,"Microsoft <[email]>Updates to our terms of useContent: You’re receiving this email because we are updating the Microsoft Services Agreement, which applies to one or more Microsoft products or services you use. We’re making these updates to clarify our terms and ensure that they remain transparent for you, as well as to cover new Microsoft products, services and features.
----------------------
Content: Hello,
You’re receiving this email because we are updating the Microsoft Services Agreement, which applies to one or more Microsoft products or services you use. We’re making these updates to clarify our terms and ensure that they remain transparent for you, as well as to cover new Microsoft products, services and features.
----------------------
Content: Hello,
You’re receiving this email because we are updating the Microsoft Services Agreement, which applies to one or more Microsoft products or services you use. We’re making these updates to clarify our terms and ensure that they remain transparent for you, as well as to cover new Microsoft products, services and features.
----------------------",,"Content: You’re receiving this email because we are updating the Microsoft Services Agreement, which applies to one or more Microsoft products or services you use. We’re making these updates to clarify our terms and ensure that they remain transparent for you, as well as to cover new Microsoft products, services and features.
----------------------
Content: Hello,
You’re receiving this email because we are updating the Microsoft Services Agreement, which applies to one or more Microsoft products or services you use. We’re making these updates to clarify our terms and ensure that they remain transparent for you, as well as to cover new Microsoft products, services and features.
----------------------
Content: Hello,
You’re receiving this email because we are updating the Microsoft Services Agreement, which applies to one or more Microsoft products or services you use. We’re making these updates to clarify our terms and ensure that they remain transparent for you, as well as to cover new Microsoft products, services and features.
----------------------",
,,Microsoft <[email]>,,1.0,,Updates to our terms of use,"Microsoft <[email]>Updates to our terms of useContent: You’re receiving this email because we are updating the Microsoft Services Agreement, which applies to one or more Microsoft products or services you use. We’re making these updates to clarify our terms and ensure that they remain transparent for you, as well as to cover new Microsoft products, services and features.
----------------------
Content: You’re receiving this email because we are updating the Microsoft Services Agreement, which applies to one or more Microsoft products or services you use. We’re making these updates to clarify our terms and ensure that they remain transparent for you, as well as to cover new Microsoft products, services and features.
----------------------
Content: Hello,
You’re receiving this email because we are updating the Microsoft Services Agreement, which applies to one or more Microsoft products or services you use. We’re making these updates to clarify our terms and ensure that they remain transparent for you, as well as to cover new Microsoft products, services and features.
----------------------",,"Content: You’re receiving this email because we are updating the Microsoft Services Agreement, which applies to one or more Microsoft products or services you use. We’re making these updates to clarify our terms and ensure that they remain transparent for you, as well as to cover new Microsoft products, services and features.
----------------------
Content: You’re receiving this email because we are updating the Microsoft Services Agreement, which applies to one or more Microsoft products or services you use. We’re making these updates to clarify our terms and ensure that they remain transparent for you, as well as to cover new Microsoft products, services and features.
----------------------
Content: Hello,
You’re receiving this email because we are updating the Microsoft Services Agreement, which applies to one or more Microsoft products or services you use. We’re making these updates to clarify our terms and ensure that they remain transparent for you, as well as to cover new Microsoft products, services and features.
----------------------",
,,Microsoft account team <[email]>,,2.0,,Verify your email address,"Microsoft account team <[email]>Verify your email addressContent: To finish setting up this Microsoft account, we just need to make sure this email address is yours.
----------------------
Content: To finish setting up this Microsoft account, we just need to make sure this email address is yours.
----------------------
",,"Content: To finish setting up this Microsoft account, we just need to make sure this email address is yours.
----------------------
Content: To finish setting up this Microsoft account, we just need to make sure this email address is yours.
----------------------
",
,,Microsoft on behalf of IAP-PRD-B2C <[email]>,,3.0,,IAP-PRD-B2C account email verification code,"Microsoft on behalf of IAP-PRD-B2C <[email]>IAP-PRD-B2C account email verification codePlease provide the plain text content of the newsletter emails. I will then process it to extract the titles and first paragraphs of the main news content, removing any ads and sponsored material, and return the output in the specified format. 
",,"Please provide the plain text content of the newsletter emails. I will then process it to extract the titles and first paragraphs of the main news content, removing any ads and sponsored material, and return the output in the specified format. 
",
,,"""Microsoft Software & Systems Academy (MSSA)"" <[email]>",,4.0,,MSSA Application Status,"""Microsoft Software & Systems Academy (MSSA)"" <[email]>MSSA Application StatusContent: Your Microsoft Software & Systems Academy (MSSA) application has not yet been submitted.
----------------------
Content: Your Microsoft Software & Systems Academy (MSSA) application has not yet been submitted.
----------------------
",,"Content: Your Microsoft Software & Systems Academy (MSSA) application has not yet been submitted.
----------------------
Content: Your Microsoft Software & Systems Academy (MSSA) application has not yet been submitted.
----------------------
",
2024-09-06 02:44:00 UTC+0000,0.0,,"The WSJ tested out @SpaceX's Starlink Wifi on an Airplane and was blown away: ""It was like working from home, but home is an airplane seat. Google Docs, slack web browsing, Spotify, it all kept up the whole time and there were no dropped connections.""  Starlink had 4x lower latency than the next best Wifi system they tested.  Full video: https://www.youtube.com/watch?v=Xb3OwFDEjiM",,"{'quoted_text': 'No text available', 'quoted_user': 'Unknown user', 'quoted_link': 'No link available'}",,"The WSJ tested out @SpaceX's Starlink Wifi on an Airplane and was blown away: ""It was like working from home, but home is an airplane seat. Google Docs, slack web browsing, Spotify, it all kept up the whole time and there were no dropped connections.""  Starlink had 4x lower latency than the next best Wifi system they tested.  Full video: https://www.youtube.com/watch?v=Xb3OwFDEjiMhttps://twitter.com/SawyerMerritt/status/1831886142993822012#m",https://twitter.com/SawyerMerritt/status/1831886142993822012#m,,
2024-09-05 22:33:00 UTC+0000,1.0,,"🇺🇸 REAGAN: MY PRESIDENCY WASN'T A REVOLUTION... IT WAS A REDISCOVERY OF COMMON SENSE  “They called it the Reagan Revolution. I'll accept that.  For me, it always seemed more like the Great Rediscovery—a rediscovery of our values and our common sense.  Common sense told us that when you put a big tax on something, people will produce less of it.  So, we cut the people's tax rates, and they produced more than ever before.  The economy bloomed like a plant that had been cut back and could now grow quicker and stronger.  Real family income went up, the poverty rate went down, entrepreneurship boomed, and there was an explosion in research and new technology.”  Source: The Reagan Library , 1989",,"{'quoted_text': 'No text available', 'quoted_user': 'Unknown user', 'quoted_link': 'No link available'}",,"🇺🇸 REAGAN: MY PRESIDENCY WASN'T A REVOLUTION... IT WAS A REDISCOVERY OF COMMON SENSE  “They called it the Reagan Revolution. I'll accept that.  For me, it always seemed more like the Great Rediscovery—a rediscovery of our values and our common sense.  Common sense told us that when you put a big tax on something, people will produce less of it.  So, we cut the people's tax rates, and they produced more than ever before.  The economy bloomed like a plant that had been cut back and could now grow quicker and stronger.  Real family income went up, the poverty rate went down, entrepreneurship boomed, and there was an explosion in research and new technology.”  Source: The Reagan Library , 1989https://twitter.com/MarioNawfal/status/1831822919091286233#m",https://twitter.com/MarioNawfal/status/1831822919091286233#m,,
2024-09-06 02:08:00 UTC+0000,2.0,,Interesting,,"{'quoted_text': 'Telegram quietly updates FAQ, removing:  ""All Telegram chats and group chats are private amongst their participants. We do not process any requests related to them.""', 'quoted_user': 'db', 'quoted_link': 'https://twitter.com/tier10k/status/1831864963704746356#m'}",,InterestingNo retweet,No retweet,,
2024-09-06 01:13:00 UTC+0000,3.0,,"The incentive is obvious, as it would turn all swing states into deep blue Democrat states, making America a one-party country forever",,"{'quoted_text': '🚨🇺🇸CHUCK SCHUMER: OUR GOAL IS CITIZENSHIP FOR ALL 11M UNDOCUMENTED IMMIGRANTS  ""The only way we\'re going to have a great future in America is if we welcome and embrace immigrants, the dreamers, and all of them.   Our ultimate goal is to help the dreamers but also create a path to citizenship for all 11 million or however many undocumented immigrants are here.""  Source: @Breaking911', 'quoted_user': 'Mario Nawfal', 'quoted_link': 'https://twitter.com/MarioNawfal/status/1831828661437096367#m'}",,"The incentive is obvious, as it would turn all swing states into deep blue Democrat states, making America a one-party country foreverNo retweet",No retweet,,
2024-09-05 23:06:00 UTC+0000,4.0,,Kamala wants to destroy your right to free speech under The Constitution,,"{'quoted_text': ""Elon Musk, RFK Jr., and Tulsi Gabbard are raising concerns of free speech under Kamala Harris.  In 2019, Harris vowed to use the DOJ and law enforcement to 'hold social media platforms responsible' for 'misinformation' as part of the 'fight against this threat to our Democracy'"", 'quoted_user': 'Charlie Spiering', 'quoted_link': 'https://twitter.com/charliespiering/status/1831677164372082751#m'}",,Kamala wants to destroy your right to free speech under The ConstitutionNo retweet,No retweet,,
2024-09-05 23:04:00 UTC+0000,5.0,,Yes,,"{'quoted_text': 'Message Starlink sent to its Brazilian customers:  “Starlink is committed to defending your rights protected by your Constitution and will continue providing service to you for free if necessary.”  F*CKING LEGEND!', 'quoted_user': 'ALEX', 'quoted_link': 'https://twitter.com/ajtourville/status/1831814351533305869#m'}",,YesNo retweet,No retweet,,
2024-09-05 23:00:00 UTC+0000,6.0,,Starlink now constitutes roughly 2/3 of all active Earth satellites,,"{'quoted_text': 'NEWS: @SpaceX launched its 7,000th Starlink satellite today.', 'quoted_user': 'Sawyer Merritt', 'quoted_link': 'https://twitter.com/SawyerMerritt/status/1831806330899984415#m'}",,Starlink now constitutes roughly 2/3 of all active Earth satellitesNo retweet,No retweet,,
2024-09-05 21:43:00 UTC+0000,7.0,,Birth rates continue to plummet.   Population collapse is a certainty.,,"{'quoted_text': '🇪🇺 EU FACES FERTILITY CRISIS:  BIRTHS HIT RECORD LOW  For the first time since 1960, the EU’s live births dropped below 4 million, with just 3.88 million babies born in 2022.  The EU’s average fertility rate is now 1.46, well below the global average of 2.27.  Malta (1.08), Spain (1.16), Italy (1.24), Greece (1.32), and Cyprus (1.37) have the lowest fertility rates in Europe.  Live births have plunged from 5.1 million in 1990 to this record low.  Source: Euronews', 'quoted_user': 'Mario Nawfal', 'quoted_link': 'https://twitter.com/MarioNawfal/status/1831796057975746633#m'}",,Birth rates continue to plummet.   Population collapse is a certainty.No retweet,No retweet,,
2024-09-05 18:51:00 UTC+0000,8.0,,"Falcon 9 Launches 21 Starlink Satellites, 13 with Direct-to-Cell Capabilities  SpaceX’s Falcon 9 successfully delivered 21 Starlink satellites to low-Earth orbit from Florida, with 13 of them equipped with Direct-to-Cell capabilities, bringing advanced connectivity to remote and underserved areas worldwide. Another milestone for global communication!  Source: @SpaceX",,"{'quoted_text': 'No text available', 'quoted_user': 'Unknown user', 'quoted_link': 'No link available'}",,"Falcon 9 Launches 21 Starlink Satellites, 13 with Direct-to-Cell Capabilities  SpaceX’s Falcon 9 successfully delivered 21 Starlink satellites to low-Earth orbit from Florida, with 13 of them equipped with Direct-to-Cell capabilities, bringing advanced connectivity to remote and underserved areas worldwide. Another milestone for global communication!  Source: @SpaceXhttps://twitter.com/MarioNawfal/status/1831767231945953585#m",https://twitter.com/MarioNawfal/status/1831767231945953585#m,,
2024-09-05 20:01:00 UTC+0000,9.0,,Milei is bringing prosperity to Argentina,,"{'quoted_text': ""🚨🇦🇷MILEI SURPASSES EXPECTATIONS WITH STRONG ECONOMIC PERFORMANCE AND NATO PARTNERSHIP PURSUIT  @JMilei continues to defy critics with an economy that has outperformed predictions, pursuing bold national security reforms, including aiming for a NATO global partnership.  Milei's aggressive cuts in public spending, deregulation, and currency stabilization have led to fiscal surpluses and reduced inflation.  Despite previous concerns about his libertarian policies, Milei’s leadership has strengthened Argentina's economic and international standing, while rejecting alliances with blocs like BRICS.  His approach has garnered praise for boosting entrepreneurship and revitalizing the nation's market.  Source: Fox News"", 'quoted_user': 'Mario Nawfal', 'quoted_link': 'https://twitter.com/MarioNawfal/status/1831772238615343611#m'}",,Milei is bringing prosperity to ArgentinaNo retweet,No retweet,,
2024-09-05 19:51:00 UTC+0000,10.0,,Thank you,,"{'quoted_text': 'Brazil’s decisions to ban X and freeze Starlink assets are part of a growing crackdown on free speech.  But they also violates Brazil’s own laws.  Today, I wrote my regulatory counterparts in Brazil to address these unlawful actions.  ***** Dear ANATEL President Baigorri, \xa0 The FCC and ANATEL, the lead communications regulatory agencies in the U.S. and Brazil, have had a long-standing relationship—one built on reciprocity, respect for the rule of law, and our shared status as independent agencies established by law to operate without undue influence from the partisan political branches of our governments. \xa0  The sectors we regulate stand to benefit from continuing a partnership based on adherence to those foundational principles. \xa0Indeed, you recently signed a Memorandum of Understanding with the FCC’s Chairwoman that further formalized the FCC and ANATEL relationship. \xa0 Nonetheless, I am compelled to address with you today the cascading set of apparently unlawful and partisan political actions that your agency has been carrying out against businesses with U.S. ties, including your own threat to pull Starlink’s licenses and authorizations to operate in Brazil. \xa0  These punitive actions—backed publicly by the Lula Administration—are already reverberating broadly and shaking confidence in the stability and predictability of Brazil’s regulated markets. \xa0In fact, U.S. business leaders are now openly questioning whether Brazil is on the path to becoming an uninvestable market. \xa0 ANATEL is now actively enforcing a widely criticized decision by Justice de Moraes to censor X that, according to government officials in Brazil, violates Brazil’s own Constitution and your country’s statutory prohibitions against government censorship. \xa0  To make matters worse, Justice de Moraes chose to enforce his decision by freezing the assets of Starlink—even though Starlink is a separate company with different shareholders that has broken no laws.  Justice de Moraes has failed to respect universal and basic tenets of transparency, fair notice, and due process. \xa0  Indeed, it has now been revealed that Justice de Moraes has been sending social media companies secret orders to censor the political posts of elected members of Brazil’s Congress. \xa0  “If this sounds authoritarian, it is,” the Washington Post wrote this week about Justice de Moraes’s takedown campaign. \xa0Continuing, the Washington Post stated that Brazil’s recent moves come “at a substantial cost to free expression—with mandates for removals and even arrest warrants often issued under seal and with scant reasoning to support them.”   “Brazilians shouldn’t have to put up with government suppressing political viewpoints,” it concluded. \xa0 While Justice de Moraes’s actions mirror crackdowns on free speech that are taking place across the globe, I am not writing you today based on a generalized concern about free expression—though I believe strongly that communications regulators like us should stand against this trend towards censorship. \xa0Nor am I arguing that these actions by Brazil’s government somehow violate U.S. laws on free speech … \xa0 But according to Brazilian officials and legal authorities, Brazil is now violating its own laws through arbitrary and capricious actions against X and Starlink. \xa0Indeed, the Justice de Moraes decision runs headlong into Brazil’s own Constitution, which expressly prohibits “[a]ny and all censorship of a political, ideological and artistic nature,” as well as other provisions of Brazilian law that further guarantee freedom of expression. \xa0 The serious and apparently unlawful actions against X and Starlink cannot be squared with the principles of reciprocity, rule of law, and independence that have served as the foundation of the FCC and ANATEL relationship and the basis for reciprocal foreign investment. \xa0 I am therefore requesting a meeting with you to address and resolve these issues. \xa0If you prefer, I will come to you in Brazil to do so.', 'quoted_user': 'Brendan Carr', 'quoted_link': 'https://twitter.com/BrendanCarrFCC/status/1831777881296662802#m'}",,Thank youNo retweet,No retweet,,
2024-09-05 19:44:00 UTC+0000,11.0,,Wow 🤯,,"{'quoted_text': 'Sex offending rate of women: 3 per one million  Sex offending rate of men: 395 per million  Sex offending rates of transwomen: 1,916 per million', 'quoted_user': 'i/o', 'quoted_link': 'https://twitter.com/eyeslasho/status/1831735103082410239#m'}",,Wow 🤯No retweet,No retweet,,
2024-09-05 19:36:00 UTC+0000,12.0,,This is badly needed,,"{'quoted_text': 'TRUMP: “At the suggestion of Elon Musk — I will create a Government efficiency Commission tasked with conducting a complete financial and performance audit of the entire federal government and making recommendations for drastic reforms. Elon.. has agreed to head that task force”', 'quoted_user': 'ALX 🇺🇸', 'quoted_link': 'https://twitter.com/alx/status/1831735405269385603#m'}",,This is badly neededNo retweet,No retweet,,
2024-09-05 19:31:00 UTC+0000,13.0,,🥰,,"{'quoted_text': 'This was one of my favorite days at work, bringing @Starlink’s high-speed internet to a school in the Amazon and meeting (and getting hugs from) these extraordinary students.   This picture shows just a few of the hundreds of thousands of amazing Brazilian people whom we are fighting to keep connected.\xa0  @Alexandre, please stop harassing Starlink and let us keep serving the people of Brazil.', 'quoted_user': 'Gwynne Shotwell', 'quoted_link': 'https://twitter.com/Gwynne_Shotwell/status/1831754119461384435#m'}",,🥰No retweet,No retweet,,
2024-09-05 16:26:00 UTC+0000,14.0,,It’s a what? Ohh …,,"{'quoted_text': 'No text available', 'quoted_user': 'Unknown user', 'quoted_link': 'No link available'}",,It’s a what? Ohh …No retweet,No retweet,,
2024-09-05 12:53:00 UTC+0000,15.0,,He censored so many accounts that had broken no law. Why?,,"{'quoted_text': 'Alexandre de Moraes’s illegal orders censored not only prominent politicians and journalists, but also everyday Brazilians.  For example, in this order from March 9, 2023, like many other similar orders, Moraes secretly ordered the censorship of social media accounts belonging to Katia Graceli (@KatiaGraceli), Beto Rossi (@rossi_beto), and Lucinha Ramiro (@ramiromarlucia) in violation of their constitutional rights to due process, free speech, and their own personal data.  These citizens’ accounts had only a small number of followers and their posts merely expressed support for conservative viewpoints and politicians.  Moraes failed to identify a single illegal post by any of these individuals, let alone any justification for blocking their entire accounts. Most likely, they were censored because Moraes opposed their political beliefs.  Moraes claims that he is protecting democracy.  But censoring one side of a political debate is the opposite of democracy.', 'quoted_user': 'Alexandre Files', 'quoted_link': 'https://twitter.com/AlexandreFiles/status/1831525861566079017#m'}",,He censored so many accounts that had broken no law. Why?No retweet,No retweet,,
2024-09-05 09:54:00 UTC+0000,16.0,,"🇧🇷 2022: ELON CELEBRATED AS HERO | NOW BATTLING FULL-SCALE ATTACKS  In 2022, President Bolsonaro honored Elon with Brazil’s prestigious Order of Defense Merit, celebrating their collaboration in bringing Starlink to rural Brazil.   Together, they were praised for revolutionizing connectivity in the Amazon, empowering 19,000 remote schools, and championing the freedom of information across the country.  But just two years later, the tide has turned dramatically.   Corruption has infiltrated Brazil’s justice system, and Elon, once seen as a hero, is now being targeted in a full-scale assault.   The Supreme Court, specifically Judge Alexandre de Moraes, has not only frozen Starlink’s assets but also ordered the shutdown of Elon’s social platform X in Brazil.   This drastic move stems from the @elonmusk and 𝕏’s refusal to comply with censorship orders to silence political voices critical of the current government.  Elon’s companies, which once symbolized the future of free speech and connectivity for Brazil, are now under attack.   Starlink's 23 ground stations across Brazil are at risk of being seized, while Moraes' crusade extends to hefty fines and legal threats—undermining the very foundation of communication in the country.  With Brazil’s justice system using unchecked power to crush dissent, the question lingers: how far will this corrupt system go to silence voices who dare to challenge the overlords?  Sources: Euronews, Metrópoles",,"{'quoted_text': 'No text available', 'quoted_user': 'Unknown user', 'quoted_link': 'No link available'}",,"🇧🇷 2022: ELON CELEBRATED AS HERO | NOW BATTLING FULL-SCALE ATTACKS  In 2022, President Bolsonaro honored Elon with Brazil’s prestigious Order of Defense Merit, celebrating their collaboration in bringing Starlink to rural Brazil.   Together, they were praised for revolutionizing connectivity in the Amazon, empowering 19,000 remote schools, and championing the freedom of information across the country.  But just two years later, the tide has turned dramatically.   Corruption has infiltrated Brazil’s justice system, and Elon, once seen as a hero, is now being targeted in a full-scale assault.   The Supreme Court, specifically Judge Alexandre de Moraes, has not only frozen Starlink’s assets but also ordered the shutdown of Elon’s social platform X in Brazil.   This drastic move stems from the @elonmusk and 𝕏’s refusal to comply with censorship orders to silence political voices critical of the current government.  Elon’s companies, which once symbolized the future of free speech and connectivity for Brazil, are now under attack.   Starlink's 23 ground stations across Brazil are at risk of being seized, while Moraes' crusade extends to hefty fines and legal threats—undermining the very foundation of communication in the country.  With Brazil’s justice system using unchecked power to crush dissent, the question lingers: how far will this corrupt system go to silence voices who dare to challenge the overlords?  Sources: Euronews, Metrópoleshttps://twitter.com/MarioNawfal/status/1831632102154027374#m",https://twitter.com/MarioNawfal/status/1831632102154027374#m,,
2024-09-05 12:36:00 UTC+0000,17.0,,Dems keep trying to steal elections,,"{'quoted_text': 'No text available', 'quoted_user': 'Unknown user', 'quoted_link': 'No link available'}",,Dems keep trying to steal electionshttps://twitter.com/WallStreetSilv/status/1831672739624530333#m,https://twitter.com/WallStreetSilv/status/1831672739624530333#m,,
2024-09-05 12:38:00 UTC+0000,18.0,,🇧🇷🇧🇷🇧🇷Free Brazil! 🇧🇷🇧🇷🇧🇷,,"{'quoted_text': ""🚨🇧🇷WHO WILL STAND UP FOR FREE SPEECH IN BRAZIL?  As Brazil bans X, it's crucial for true journalists to support free speech and not align with censorship forces. Those who should defend the right to free expression must never remain silent. It's more important than ever to rally behind free speech and oppose censorship!  Source: The Economist, The Washington Post, Bloomberg, @shellenberger"", 'quoted_user': 'Mario Nawfal', 'quoted_link': 'https://twitter.com/MarioNawfal/status/1831672671471329775#m'}",,🇧🇷🇧🇷🇧🇷Free Brazil! 🇧🇷🇧🇷🇧🇷No retweet,No retweet,,
2024-09-05 12:36:00 UTC+0000,19.0,,Concerning,,"{'quoted_text': 'Jobs collapse as  job openings crash by *half a million* and layoffs soar to 1.8 million.  Here come the panic cuts.', 'quoted_user': 'Peter St Onge, Ph.D.', 'quoted_link': 'https://twitter.com/profstonge/status/1831671142844633505#m'}",,ConcerningNo retweet,No retweet,,
2024-09-05 12:25:00 UTC+0000,20.0,,"The Polaris team conducted a flyover at Kennedy Space Center on Tuesday with Falcon 9 and Dragon vertical on pad 39A. Thanks to @NASAKennedy, @SLDelta45, and @SpaceX for the support",,"{'quoted_text': 'No text available', 'quoted_user': 'Unknown user', 'quoted_link': 'No link available'}",,"The Polaris team conducted a flyover at Kennedy Space Center on Tuesday with Falcon 9 and Dragon vertical on pad 39A. Thanks to @NASAKennedy, @SLDelta45, and @SpaceX for the supporthttps://twitter.com/PolarisProgram/status/1831669923195543593#m",https://twitter.com/PolarisProgram/status/1831669923195543593#m,,
2024-09-05 12:34:00 UTC+0000,21.0,,"I look forward to serving America if the opportunity arises.   No pay, no title, no recognition is needed.",,"{'quoted_text': 'Hell yeah brotha', 'quoted_user': 'The Redheaded libertarian', 'quoted_link': 'https://twitter.com/TRHLofficial/status/1831665596561330563#m'}",,"I look forward to serving America if the opportunity arises.   No pay, no title, no recognition is needed.No retweet",No retweet,,
2024-09-05 12:26:00 UTC+0000,22.0,,"Let us strive to reach greater heights as a civilization, for what could be more inspiring than being out there among the stars?",,"{'quoted_text': 'ELON: HAVE WE PEAKED AS A CIVILIZATION?  ""I think it would be tragic, extremely tragic if Apollo was the high watermark for humanity, and that\'s as far as we ever got.\xa0  And it\'s concerning that here we are, 49 years after the last mission to the moon, almost half a century, and we\'ve not been back.\xa0  That\'s worrying.\xa0  Does that mean we\'ve peaked as a civilization?""  Source: Lex Fridman Podcast, December 2021', 'quoted_user': 'Mario Nawfal', 'quoted_link': 'https://twitter.com/MarioNawfal/status/1831646106305872007#m'}",,"Let us strive to reach greater heights as a civilization, for what could be more inspiring than being out there among the stars?No retweet",No retweet,,
2024-09-05 12:23:00 UTC+0000,23.0,,This would unlock tremendous prosperity for America,,"{'quoted_text': '🚨🇺🇸TRUMP TO ANNOUNCE ELON-RECOMMENDED GOVERNMENT EFFICIENCY COMMISSION  Trump plans to unveil a series of economic proposals, including creating a government efficiency commission inspired by Elon, in a speech at the Economic Club of New York.  The commission aims to conduct a comprehensive audit of federal finances and operations, targeting fraud and unnecessary spending.  Trump also intends to roll back regulations and rescind unspent funds from the Biden administration.  Source: The Wall Street Journal', 'quoted_user': 'Mario Nawfal', 'quoted_link': 'https://twitter.com/MarioNawfal/status/1831668762451591523#m'}",,This would unlock tremendous prosperity for AmericaNo retweet,No retweet,,
2024-09-05 12:22:00 UTC+0000,24.0,,Bravo!,,"{'quoted_text': '🚨🇧🇷 BREAKING: BRAZIL BAR AND NOVO PARTY FILE TO OVERTURN MORAES’ X BAN  You know you’ve gone too far as a Justice when the Nation’s Bar association goes after you..  The OAB (Brazilian Bar Association) and Novo Party are pushing Supreme Court Justice Nunes Marques to overturn Alexandre de Moraes’ decision to suspend X, backed by the 1st Panel.  They’ve filed an ADPF (Arguição de Descumprimento de Preceito Fundamental), a legal action used in Brazil’s Supreme Court to address violations of fundamental constitutional principles, demanding urgent action to lift the ban or scrap fines for VPN users—penalties experts call ""unenforceable.""  This move could strike down Moraes\' 𝕏 ban and even effect his Starlink ruling.  Source: @Meioindep', 'quoted_user': 'Mario Nawfal', 'quoted_link': 'https://twitter.com/MarioNawfal/status/1831639735581725139#m'}",,Bravo!No retweet,No retweet,,
2024-09-05 12:22:00 UTC+0000,25.0,,Bravo!,,"{'quoted_text': '⚖OAB se une a Novo e dá sustentação para Nunes Marques derrubar decisão de Alexandre sobre o X, referendada pela 1ª Turma  Conselho Federal da Ordem endereçou, tal qual o partido Novo, uma ADPF ao gabinete do ministro Nunes Marques, pedindo liminar e abrindo uma \'via institucional\' que, por si só, viabiliza e empodera o relator para conceder a tutela de urgência afim de, se não cassar a suspensão do X, ao menos anular a previsão de multa contra usuários de VPN. Aplicação da penalidade é vista por juristas como ""inexequível"".', 'quoted_user': 'Meio Independente', 'quoted_link': 'https://twitter.com/meioindep/status/1831524193168458032#m'}",,Bravo!No retweet,No retweet,,
2024-09-05 12:16:00 UTC+0000,26.0,,Yay!,,"{'quoted_text': ""Victory for Free Speech 🇧🇷  𝕏 remains the #1 news app in Brazil, even after 5 days of suspension. Despite the Supreme Court's fine over VPN use, the people of Brazil refuse to back down in defending free speech."", 'quoted_user': 'DogeDesigner', 'quoted_link': 'https://twitter.com/cb_doge/status/1831623433991450970#m'}",,Yay!No retweet,No retweet,,
2024-09-05 12:14:00 UTC+0000,27.0,,Bloomberg too,,"{'quoted_text': 'Bloomberg also condemns Brazil.   “X has finally gone dark in Brazil — which joins\xa0China, Russia, and North Korea in the dishonorable club\xa0of countries that ban access to social networks.”', 'quoted_user': 'Michael Shellenberger', 'quoted_link': 'https://twitter.com/shellenberger/status/1831651241635803336#m'}",,Bloomberg tooNo retweet,No retweet,,
2024-09-05 12:14:00 UTC+0000,28.0,,Thanks @TheEconomist,,"{'quoted_text': 'The Economist has also condemned Brazil’s banning of X', 'quoted_user': 'Michael Shellenberger', 'quoted_link': 'https://twitter.com/shellenberger/status/1831649658453815710#m'}",,Thanks @TheEconomistNo retweet,No retweet,,
2024-09-05 12:13:00 UTC+0000,29.0,,"Wow, well, that’s good",,"{'quoted_text': 'The Washington Post has been attacking @elonmusk for years for not censoring more. Now, amazingly, it is praising him for standing up Brazil’s dictator.', 'quoted_user': 'Michael Shellenberger', 'quoted_link': 'https://twitter.com/shellenberger/status/1831647133625413853#m'}",,"Wow, well, that’s goodNo retweet",No retweet,,
